nombre,x,y,z
DME-2680,809211.235,9156171.527,2680
DME-2680,809214.646,9156174.476,2680
DME-2680,809214.646,9156174.476,2680
DME-2680,809223.63,9156184.721,2680
DME-2680,809231.676,9156198.484,2680
DME-2680,809234.027,9156207.467,2680
DME-2680,809236.313,9156217.227,2680
DME-2680,809236.385,9156237.759,2680
DME-2680,809235.314,9156253.198,2680
DME-2680,809236.28,9156293.057,2680
DME-2680,809240.617,9156335.348,2680
DME-2680,809248.012,9156367.921,2680
DME-2680,809262.716,9156428.644,2680
DME-2680,809267.469,9156444.027,2680
DME-2680,809287.481,9156519.073,2680
DME-2680,809293.616,9156529.484,2680
DME-2680,809300.862,9156539.277,2680
DME-2680,809312.628,9156533.455,2680
DME-2680,809349.889,9156586.594,2680
DME-2680,809357.147,9156596.911,2680
DME-2680,809352.712,9156602.495,2680
DME-2680,809349.936,9156605.92,2680
DME-2680,809344.086,9156607.765,2680
DME-2680,809339.648,9156612.951,2680
DME-2680,809335.277,9156614.558,2680
DME-2680,809329.303,9156614.215,2680
DME-2680,809325.208,9156613.627,2680
DME-2680,809318.184,9156615.731,2680
DME-2680,809316.521,9156617.568,2680
DME-2680,809309.53,9156616.644,2680
DME-2680,809305.674,9156613.272,2680
DME-2680,809299.149,9156610.184,2680
DME-2680,809292.497,9156604.723,2680
DME-2680,809283.626,9156603.101,2680
DME-2680,809284.073,9156609.395,2680
DME-2680,809280.146,9156613.956,2680
DME-2680,809273.083,9156619.759,2680
DME-2680,809271.073,9156622.297,2680
DME-2680,809261.67,9156622.805,2680
DME-2680,809256.968,9156622.362,2680
DME-2680,809247.601,9156623.191,2680
DME-2680,809235.578,9156625.106,2680
DME-2680,809230.843,9156626.472,2680
DME-2680,809227.394,9156630.666,2680
DME-2680,809218.328,9156627.674,2680
DME-2680,809204.739,9156624.551,2680
DME-2680,809190.63,9156621.382,2680
DME-2680,809178.319,9156614.454,2680
DME-2680,809171.783,9156608.851,2680
DME-2680,809167.183,9156603.599,2680
DME-2680,809160.375,9156590.112,2680
DME-2680,809156.564,9156583.067,2680
DME-2680,809152.372,9156575.503,2680
DME-2680,809144.618,9156559.577,2680
DME-2680,809143.268,9156551.808,2680
DME-2680,809140.95,9156543.525,2680
DME-2680,809139.524,9156536.877,2680
DME-2680,809140.172,9156523.084,2680
DME-2680,809141.279,9156513.618,2680
DME-2680,809141.319,9156493.302,2680
DME-2680,809144.158,9156488.209,2680
DME-2680,809148.584,9156481.4,2680
DME-2680,809151.484,9156469.238,2680
DME-2680,809151.23,9156460.519,2680
DME-2680,809152.916,9156449.154,2680
DME-2680,809157.197,9156445.455,2680
DME-2680,809168.374,9156447.011,2680
DME-2680,809169.366,9156453.409,2680
DME-2680,809173.464,9156458.929,2680
DME-2680,809174.304,9156467.264,2680
DME-2680,809172.778,9156473.136,2680
DME-2680,809175.741,9156482.527,2680
DME-2680,809179.812,9156493.205,2680
DME-2680,809179.563,9156499.82,2680
DME-2680,809185.704,9156497.385,2680
DME-2680,809190.043,9156492.43,2680
DME-2680,809196.864,9156489.375,2680
DME-2680,809200.859,9156493.659,2680
DME-2680,809204.653,9156496.771,2680
DME-2680,809207.083,9156495.585,2680
DME-2680,809209.218,9156489.527,2680
DME-2680,809213.894,9156485.428,2680
DME-2680,809221.667,9156484.572,2680
DME-2680,809225.231,9156481.333,2680
DME-2680,809230.711,9156483.796,2680
DME-2680,809232.673,9156478.094,2680
DME-2680,809239.021,9156473.239,2680
DME-2680,809246.474,9156466.758,2680
DME-2680,809248.553,9156462.637,2680
DME-2680,809248.246,9156456.767,2680
DME-2680,809245.384,9156451.292,2680
DME-2680,809244.272,9156442.678,2680
DME-2680,809241.877,9156428.734,2680
DME-2680,809237.318,9156419.207,2680
DME-2680,809233.075,9156409.18,2680
DME-2680,809229.882,9156403.847,2680
DME-2680,809230.233,9156386.542,2680
DME-2680,809227.422,9156369.285,2680
DME-2680,809226.388,9156356.893,2680
DME-2680,809232.412,9156351.13,2680
DME-2680,809231.698,9156347.874,2680
DME-2680,809230.756,9156342.917,2680
DME-2680,809228.837,9156340.46,2680
DME-2680,809224.892,9156337.395,2680
DME-2680,809223.463,9156331.003,2680
DME-2680,809217.688,9156327.564,2680
DME-2680,809211.356,9156325.113,2680
DME-2680,809196.359,9156311.309,2680
DME-2680,809180.908,9156299.185,2680
DME-2680,809176.147,9156294.042,2680
DME-2680,809169.582,9156285.744,2680
DME-2680,809167.28,9156279.746,2680
DME-2680,809163.575,9156280.932,2680
DME-2680,809155.201,9156280.032,2680
DME-2680,809150.184,9156277.999,2680
DME-2680,809147.146,9156277.589,2680
DME-2680,809143.154,9156270.299,2680
DME-2680,809139.636,9156266.963,2680
DME-2680,809137.956,9156259.749,2680
DME-2680,809136.702,9156247.31,2680
DME-2680,809137.729,9156229.137,2680
DME-2680,809140.359,9156215.799,2680
DME-2680,809141.515,9156209.922,2680
DME-2680,809143.118,9156205.726,2680
DME-2680,809144.09,9156201.146,2680
DME-2680,809162.956,9156197.888,2680
DME-2680,809169.214,9156196.516,2680
DME-2680,809176.976,9156194.734,2680
DME-2680,809179.567,9156191.96,2680
DME-2680,809178.984,9156186.563,2680
DME-2680,809179.157,9156185.451,2680
DME-2680,809187.029,9156183.978,2680
DME-2680,809194.895,9156182.227,2680
DME-2680,809200.879,9156180.301,2680
DME-2680,809205.091,9156178.831,2680
DME-2680,809208.42,9156176.04,2680
DME-2680,809211.235,9156171.527,2680
DME-2670,809289.72,9156062.681,2670
DME-2670,809300.287,9156081.792,2670
DME-2670,809302.191,9156087.006,2670
DME-2670,809297.992,9156092.934,2670
DME-2670,809293.675,9156097.33,2670
DME-2670,809279.181,9156120.903,2670
DME-2670,809277.102,9156126.147,2670
DME-2670,809265.123,9156177.211,2670
DME-2670,809261.225,9156216.207,2670
DME-2670,809261.304,9156238.578,2670
DME-2670,809260.251,9156253.759,2670
DME-2670,809261.03,9156286.818,2670
DME-2670,809264.271,9156331.558,2670
DME-2670,809266.972,9156342.832,2670
DME-2670,809267.231,9156356.58,2670
DME-2670,809267.085,9156371.547,2670
DME-2670,809267.485,9156378.699,2670
DME-2670,809268.55,9156388.92,2670
DME-2670,809270.542,9156404.143,2670
DME-2670,809273.541,9156419.818,2670
DME-2670,809276.455,9156432.541,2670
DME-2670,809278.152,9156438.971,2670
DME-2670,809291.596,9156435.065,2670
DME-2670,809298.28,9156449.237,2670
DME-2670,809318.866,9156498.852,2670
DME-2670,809365.62,9156565.652,2670
DME-2670,809366.573,9156568.244,2670
DME-2670,809363.645,9156570.044,2670
DME-2670,809358.968,9156573.222,2670
DME-2670,809357.548,9156574.382,2670
DME-2670,809353.875,9156576.367,2670
DME-2670,809353.362,9156578.761,2670
DME-2670,809349.719,9156580.828,2670
DME-2670,809346.947,9156586.068,2670
DME-2670,809343.066,9156590.532,2670
DME-2670,809337.149,9156589.849,2670
DME-2670,809333.204,9156591.445,2670
DME-2670,809328.229,9156595.47,2670
DME-2670,809326.501,9156598.298,2670
DME-2670,809323.667,9156598.953,2670
DME-2670,809320.01,9156603.118,2670
DME-2670,809312.458,9156604.07,2670
DME-2670,809308.379,9156603.828,2670
DME-2670,809305.049,9156601.592,2670
DME-2670,809298.843,9156597.584,2670
DME-2670,809293.528,9156595.144,2670
DME-2670,809291.21,9156594.677,2670
DME-2670,809288.529,9156595.68,2670
DME-2670,809287.209,9156596.335,2670
DME-2670,809286.123,9156596.205,2670
DME-2670,809284.907,9156591.177,2670
DME-2670,809284.776,9156586.451,2670
DME-2670,809284.933,9156580.055,2670
DME-2670,809287.848,9156557.387,2670
DME-2670,809290.254,9156549.57,2670
DME-2670,809295.705,9156531.442,2670
DME-2670,809298.586,9156523.245,2670
DME-2670,809299.775,9156516.865,2670
DME-2670,809300.364,9156512.566,2670
DME-2670,809299.457,9156505.772,2670
DME-2670,809297.628,9156500.258,2670
DME-2670,809293.76,9156493.896,2670
DME-2670,809293.196,9156492.649,2670
DME-2670,809287.572,9156486.689,2670
DME-2670,809282.337,9156481.818,2670
DME-2670,809276.93,9156477.437,2670
DME-2670,809273.831,9156474.888,2670
DME-2670,809269.748,9156470.849,2670
DME-2670,809265.003,9156464.881,2670
DME-2670,809261.99,9156458.795,2670
DME-2670,809259.529,9156451.794,2670
DME-2670,809256.34,9156445.982,2670
DME-2670,809252.577,9156441.099,2670
DME-2670,809252.026,9156440.19,2670
DME-2670,809251.57,9156433.57,2670
DME-2670,809250.901,9156429.922,2670
DME-2670,809247.561,9156421.154,2670
DME-2670,809243.006,9156414.867,2670
DME-2670,809241.519,9156411.94,2670
DME-2670,809239.63,9156409.019,2670
DME-2670,809236.684,9156403.292,2670
DME-2670,809237.272,9156396.619,2670
DME-2670,809236.35,9156381.501,2670
DME-2670,809235.292,9156375.292,2670
DME-2670,809235.064,9156369.466,2670
DME-2670,809234.533,9156363.422,2670
DME-2670,809234.794,9156357.183,2670
DME-2670,809240.485,9156349.448,2670
DME-2670,809239.973,9156346.665,2670
DME-2670,809249.339,9156345.11,2670
DME-2670,809252.777,9156344.388,2670
DME-2670,809252.7,9156329.381,2670
DME-2670,809257.117,9156275.055,2670
DME-2670,809252.335,9156265.789,2670
DME-2670,809247.283,9156259.05,2670
DME-2670,809244.798,9156251.813,2670
DME-2670,809240.705,9156238.981,2670
DME-2670,809238.535,9156226.909,2670
DME-2670,809238.772,9156217.745,2670
DME-2670,809238.197,9156208.502,2670
DME-2670,809237.262,9156203.618,2670
DME-2670,809236.116,9156196.845,2670
DME-2670,809233.464,9156192.808,2670
DME-2670,809231.522,9156193.065,2670
DME-2670,809225.667,9156197.372,2670
DME-2670,809211.821,9156207.377,2670
DME-2670,809209.715,9156206.338,2670
DME-2670,809205.256,9156198.576,2670
DME-2670,809206.18,9156193.74,2670
DME-2670,809215.563,9156183.869,2670
DME-2670,809223.115,9156173.08,2670
DME-2670,809224.018,9156167.638,2670
DME-2670,809225.916,9156162.653,2670
DME-2670,809232.022,9156152.319,2670
DME-2670,809238.271,9156144.393,2670
DME-2670,809241.35,9156135.99,2670
DME-2670,809250.297,9156115.618,2670
DME-2670,809253.513,9156104.249,2670
DME-2670,809254.972,9156100.476,2670
DME-2670,809261.517,9156089.168,2670
DME-2670,809262.725,9156084.639,2670
DME-2670,809270.918,9156079.381,2670
DME-2670,809289.72,9156062.681,2670
DME-2660,809320.966,9156067.972,2660
DME-2660,809328.058,9156086.488,2660
DME-2660,809323.949,9156099.625,2660
DME-2660,809313.31,9156112.689,2660
DME-2660,809300.941,9156133.623,2660
DME-2660,809289.753,9156181.313,2660
DME-2660,809286.135,9156217.506,2660
DME-2660,809285.881,9156235.793,2660
DME-2660,809282.538,9156261.197,2660
DME-2660,809281.291,9156258.82,2660
DME-2660,809280.661,9156252.822,2660
DME-2660,809279.894,9156241.934,2660
DME-2660,809279.526,9156233.025,2660
DME-2660,809276.695,9156224.298,2660
DME-2660,809274.427,9156214.978,2660
DME-2660,809273.317,9156206.476,2660
DME-2660,809272.97,9156197.407,2660
DME-2660,809272.764,9156191.419,2660
DME-2660,809272.992,9156181.394,2660
DME-2660,809273.722,9156173.421,2660
DME-2660,809275.677,9156164.252,2660
DME-2660,809276.542,9156156.886,2660
DME-2660,809275.761,9156148.83,2660
DME-2660,809273.97,9156146.619,2660
DME-2660,809272.165,9156144.704,2660
DME-2660,809268.498,9156137.782,2660
DME-2660,809263.391,9156133.19,2660
DME-2660,809256.927,9156130.29,2660
DME-2660,809256.719,9156128.468,2660
DME-2660,809263.18,9156120.604,2660
DME-2660,809269.496,9156113.461,2660
DME-2660,809275.12,9156106.521,2660
DME-2660,809280.525,9156098.025,2660
DME-2660,809289.249,9156089.229,2660
DME-2660,809302.401,9156078.279,2660
DME-2660,809311.126,9156072.185,2660
DME-2660,809320.966,9156067.972,2660
DME-2820,808791.575,9156683.917,2820
DME-2820,808800.379,9156687.184,2820
DME-2820,808807.532,9156690.771,2820
DME-2820,808813.652,9156696.098,2820
DME-2820,808822.253,9156707.991,2820
DME-2820,808829.893,9156719.738,2820
DME-2820,808831.601,9156727.821,2820
DME-2820,808831.743,9156755.661,2820
DME-2820,808832.189,9156770.378,2820
DME-2820,808833.135,9156786.604,2820
DME-2820,808834.798,9156804.215,2820
DME-2820,808837.386,9156823.039,2820
DME-2820,808841.088,9156842.845,2820
DME-2820,808846.031,9156863.335,2820
DME-2820,808852.285,9156884.228,2820
DME-2820,808867.431,9156924.616,2820
DME-2820,808870.719,9156932.406,2820
DME-2820,808866.687,9156932.422,2820
DME-2820,808855.944,9156933.596,2820
DME-2820,808847.102,9156935.019,2820
DME-2820,808843.974,9156936.157,2820
DME-2820,808839.535,9156936.17,2820
DME-2820,808835.802,9156937.609,2820
DME-2820,808828.163,9156937.832,2820
DME-2820,808818.561,9156936.197,2820
DME-2820,808814.792,9156933.733,2820
DME-2820,808811.976,9156934.277,2820
DME-2820,808804.159,9156932.884,2820
DME-2820,808800.447,9156931.454,2820
DME-2820,808793.364,9156927.35,2820
DME-2820,808786.97,9156921.361,2820
DME-2820,808780.602,9156914.079,2820
DME-2820,808775.025,9156905.868,2820
DME-2820,808772.703,9156901.281,2820
DME-2820,808771.064,9156897.657,2820
DME-2820,808769.907,9156895.155,2820
DME-2820,808768.288,9156891.455,2820
DME-2820,808767.319,9156889.545,2820
DME-2820,808766.326,9156886.305,2820
DME-2820,808765.431,9156884.093,2820
DME-2820,808764.809,9156882.865,2820
DME-2820,808762.574,9156878.926,2820
DME-2820,808760.749,9156875.645,2820
DME-2820,808759.124,9156871.932,2820
DME-2820,808758.1,9156870.165,2820
DME-2820,808757.624,9156868.585,2820
DME-2820,808754.879,9156863.43,2820
DME-2820,808751.628,9156856.396,2820
DME-2820,808749.245,9156851.641,2820
DME-2820,808748.545,9156849.571,2820
DME-2820,808746.897,9156846.023,2820
DME-2820,808745.648,9156842.895,2820
DME-2820,808744.438,9156839.232,2820
DME-2820,808741.586,9156832.209,2820
DME-2820,808738.244,9156825.367,2820
DME-2820,808735.039,9156819.415,2820
DME-2820,808733.496,9156815.977,2820
DME-2820,808732.875,9156814.649,2820
DME-2820,808733.976,9156811.749,2820
DME-2820,808736.274,9156808.232,2820
DME-2820,808737.587,9156806.327,2820
DME-2820,808740.792,9156803.702,2820
DME-2820,808740.654,9156803.282,2820
DME-2820,808740.369,9156802.416,2820
DME-2820,808741.959,9156798.12,2820
DME-2820,808745.27,9156794.867,2820
DME-2820,808749.11,9156792.232,2820
DME-2820,808751.362,9156790.357,2820
DME-2820,808755.774,9156787.537,2820
DME-2820,808761.173,9156783.874,2820
DME-2820,808765.881,9156781.106,2820
DME-2820,808774.709,9156774.553,2820
DME-2820,808780.204,9156770.687,2820
DME-2820,808784.601,9156767.36,2820
DME-2820,808789.113,9156763.968,2820
DME-2820,808797.085,9156757.745,2820
DME-2820,808802.915,9156753.125,2820
DME-2820,808804.52,9156751.922,2820
DME-2820,808806.932,9156748.627,2820
DME-2820,808810.443,9156743.062,2820
DME-2820,808811.852,9156739.906,2820
DME-2820,808814.76,9156734.23,2820
DME-2820,808816.149,9156730.946,2820
DME-2820,808816.439,9156725.687,2820
DME-2820,808816.689,9156722.633,2820
DME-2820,808817.276,9156719.298,2820
DME-2820,808817.597,9156715.978,2820
DME-2820,808817.168,9156713.061,2820
DME-2820,808816.09,9156710.266,2820
DME-2820,808816.023,9156709.62,2820
DME-2820,808815.792,9156707.38,2820
DME-2820,808814.733,9156704.254,2820
DME-2820,808813.839,9156701.289,2820
DME-2820,808809.758,9156696.768,2820
DME-2820,808804.523,9156693.382,2820
DME-2820,808801.782,9156691.265,2820
DME-2820,808799.892,9156689.212,2820
DME-2820,808796.881,9156687.706,2820
DME-2820,808794.749,9156685.745,2820
DME-2820,808792.072,9156684.343,2820
DME-2820,808791.575,9156683.917,2820
